condition,channel,n_trials,mean_abs_lfp,pre_abs_lfp,stim_abs_lfp,recovery_abs_lfp,stim_minus_pre_abs_lfp
amp100_freq26,0,200,1540.6680908203125,1508.60302734375,1545.4759521484375,1558.18212890625,36.8729248046875
amp100_freq26,1,200,1507.3055419921875,1476.9169921875,1511.4466552734375,1525.1265869140625,34.5296630859375
amp100_freq26,2,200,1504.3250732421875,1472.1240234375,1508.8135986328125,1522.888427734375,36.6895751953125
amp100_freq26,3,200,1559.246337890625,1520.321044921875,1565.397216796875,1579.525634765625,45.076171875
amp100_freq26,4,200,1664.05419921875,1616.9327392578125,1672.4033203125,1685.9178466796875,55.4705810546875
amp100_freq26,5,200,1798.964599609375,1741.1649169921875,1809.662841796875,1824.4615478515625,68.4979248046875
amp100_freq26,6,200,1838.2139892578125,1772.7359619140625,1850.2396240234375,1867.35107421875,77.503662109375
amp100_freq26,7,200,1787.7481689453125,1721.35107421875,1799.88134765625,1817.496826171875,78.5302734375
amp100_freq26,8,200,1597.9022216796875,1533.911865234375,1610.223388671875,1624.6148681640625,76.3115234375
amp100_freq26,9,200,1352.99267578125,1294.6219482421875,1365.031982421875,1375.070068359375,70.4100341796875
amp100_freq26,10,200,1123.8798828125,1076.7298583984375,1133.564453125,1141.7724609375,56.8345947265625
amp100_freq26,11,200,957.688232421875,921.439453125,964.5122680664062,973.34228515625,43.07281494140625
amp100_freq26,12,200,842.6574096679688,819.226318359375,845.5047607421875,857.4563598632812,26.2784423828125
amp100_freq26,13,200,792.5172729492188,776.1563110351562,793.1976318359375,806.7589111328125,17.04132080078125
amp100_freq26,14,200,772.1388549804688,760.6932373046875,771.1588745117188,786.3973999023438,10.46563720703125
amp100_freq26,15,200,770.7269897460938,762.2216186523438,768.252685546875,786.5602416992188,6.03106689453125
amp100_freq26,16,200,623.0822143554688,607.0650634765625,624.62060546875,634.4124755859375,17.5555419921875
amp100_freq26,17,200,623.0756225585938,608.6138916015625,624.316650390625,633.732666015625,15.7027587890625
amp100_freq26,18,200,640.896728515625,627.4943237304688,641.9631958007812,650.9907836914062,14.4688720703125
amp100_freq26,19,200,658.87255859375,645.9351196289062,660.0261840820312,668.2776489257812,14.091064453125
amp100_freq26,20,200,689.88232421875,678.407470703125,691.0568237304688,697.7530517578125,12.64935302734375
amp100_freq26,21,200,733.4545288085938,722.5699462890625,734.9783935546875,739.67333984375,12.408447265625
amp100_freq26,22,200,784.5857543945312,774.2183227539062,786.023193359375,790.5486450195312,11.80487060546875
amp100_freq26,23,200,857.2037353515625,845.6072998046875,858.7179565429688,864.1723022460938,13.11065673828125
amp100_freq26,24,200,1224.659423828125,1194.1329345703125,1230.5223388671875,1237.4068603515625,36.389404296875
amp100_freq26,25,200,1223.6995849609375,1193.3328857421875,1229.4378662109375,1236.6661376953125,36.10498046875
amp100_freq26,26,200,1224.7508544921875,1194.176513671875,1230.6239013671875,1237.5889892578125,36.4473876953125
amp100_freq26,27,200,1221.2662353515625,1190.1943359375,1227.2646484375,1234.2138671875,37.0703125
amp100_freq26,28,200,1226.236328125,1195.856689453125,1231.9732666015625,1239.2047119140625,36.1165771484375
amp100_freq26,29,200,1559.3724365234375,1518.0963134765625,1567.08740234375,1577.3837890625,48.9910888671875
amp100_freq26,30,200,1583.2562255859375,1544.283203125,1589.851318359375,1602.1005859375,45.568115234375
amp100_freq26,31,200,1553.4656982421875,1518.5853271484375,1559.10107421875,1571.1539306640625,40.5157470703125
amp100_freq26,32,200,1811.0291748046875,1772.205810546875,1817.1878662109375,1831.158935546875,44.9820556640625
amp100_freq26,33,200,1853.5084228515625,1815.4049072265625,1858.92626953125,1874.9644775390625,43.5213623046875
amp100_freq26,34,200,1796.775146484375,1764.0111083984375,1801.009033203125,1816.616943359375,36.9979248046875
amp100_freq26,35,200,1716.0601806640625,1688.918701171875,1719.222900390625,1733.554443359375,30.30419921875
amp100_freq26,36,200,1638.8399658203125,1615.2650146484375,1641.441650390625,1654.4130859375,26.1766357421875
amp100_freq26,37,200,1577.3345947265625,1554.5784912109375,1579.902099609375,1592.1494140625,25.3236083984375
amp100_freq26,38,200,1545.239501953125,1522.5662841796875,1547.9105224609375,1559.6171875,25.34423828125
amp100_freq26,39,200,1534.5870361328125,1510.71875,1537.56005859375,1549.346923828125,26.84130859375
amp100_freq26,40,200,1545.4725341796875,1517.7017822265625,1549.1800537109375,1561.982177734375,31.478271484375
amp100_freq26,41,200,1572.528564453125,1541.748046875,1576.550537109375,1591.000732421875,34.802490234375
amp100_freq26,42,200,1626.6019287109375,1588.794921875,1632.2109375,1647.5338134765625,43.416015625
amp100_freq26,43,200,1661.393310546875,1618.3460693359375,1668.1900634765625,1683.7467041015625,49.843994140625
amp100_freq26,44,200,1528.408203125,1484.359619140625,1536.0518798828125,1549.388671875,51.6922607421875
amp100_freq26,45,200,1254.4141845703125,1217.157958984375,1261.51611328125,1270.1864013671875,44.358154296875
