trial_number,condition,amplitude,freq,start_s,end_s,duration_s,n_all_on,n_rising_on,n_falling_on,expected_cycles,expected_half_edges,rising_count_ratio,all_half_count_ratio,all_cycle_count_ratio,first_edge_ms,last_edge_ms,edge_span_ms,rising_n_intervals,rising_median_interval_ms,rising_median_rate_hz,rising_interval_cv,rising_frac_intervals_within_15pct,rising_frac_intervals_within_25pct,all_half_n_intervals,all_half_median_interval_ms,all_half_median_rate_hz,all_half_interval_cv,all_half_frac_intervals_within_15pct,all_half_frac_intervals_within_25pct,all_cycle_n_intervals,all_cycle_median_interval_ms,all_cycle_median_rate_hz,all_cycle_interval_cv,all_cycle_frac_intervals_within_15pct,all_cycle_frac_intervals_within_25pct,rising_cycle_marker_candidate,all_edge_halfcycle_candidate,all_edge_cycle_candidate,delivery_qc_good,delivery_qc_tight
22,amp250_freq5,250,5.0,1666.0,1669.0,3.0,3,2,1,15.0,30.0,0.13333333333333333,0.1,0.2,397.6500000001124,1467.9000000000997,1070.2499999999873,1,1070.2499999999873,0.9343611305769791,0.0,0.0,0.0,2,535.1249999999936,3.078105182584353,0.6268161644473288,0.0,0.0,2,535.1249999999936,3.078105182584353,0.6268161644473288,0.5,0.5,False,False,False,True,False
24,amp100_freq5,100,5.0,1678.0,1681.0,3.0,9,5,4,15.0,30.0,0.3333333333333333,0.3,0.6,273.1499999999869,1873.8499999999476,1600.6999999999607,4,402.49999999991815,2.484472049689946,0.10212095429936505,0.0,0.0,8,196.57500000005257,5.437875915732491,0.5158824651999315,0.25,0.25,8,196.57500000005257,5.437875915732491,0.5158824651999315,0.0,0.125,False,False,False,True,False
25,amp250_freq26,250,26.0,1684.0,1687.0,3.0,31,15,16,78.0,156.0,0.19230769230769232,0.1987179487179487,0.3974358974358974,83.00000000008367,2354.4999999999163,2271.4999999998327,14,154.4499999999971,6.779403605612835,0.8112575942452307,0.14285714285714285,0.21428571428571427,30,35.899999999855936,27.907175603485246,1.4069803023947414,0.0,0.0,30,35.899999999855936,27.907175603485246,1.4069803023947414,0.2,0.23333333333333334,False,False,False,True,True
26,amp100_freq5,100,5.0,1690.0,1693.0,3.0,3,2,1,15.0,30.0,0.13333333333333333,0.1,0.2,332.75000000003274,1933.4499999999935,1600.6999999999607,1,1600.6999999999607,0.6247266820766069,0.0,0.0,0.0,2,800.3499999999804,1.2494964535927369,0.0058724308114664675,0.0,0.0,2,800.3499999999804,1.2494964535927369,0.0058724308114664675,0.0,0.0,False,False,False,True,False
27,amp100_freq5,100,5.0,1696.0,1699.0,3.0,3,1,2,15.0,30.0,0.06666666666666667,0.1,0.2,332.9000000001088,2332.9499999999825,2000.0499999998738,0,nan,nan,nan,nan,nan,2,1000.0249999999369,1.039489477900947,0.1949701257468681,0.0,0.0,2,1000.0249999999369,1.039489477900947,0.1949701257468681,0.0,0.0,False,False,False,True,False
28,amp180_freq26,180,26.0,1702.0,1705.0,3.0,9,5,4,78.0,156.0,0.0641025641025641,0.057692307692307696,0.11538461538461539,46.00000000004911,2426.7500000000837,2380.7500000000346,4,421.25000000010004,2.578069451017354,0.6421592163736694,0.0,0.0,8,230.87499999996908,4.331348182893317,1.0352375422609355,0.0,0.0,8,230.87499999996908,4.331348182893317,1.0352375422609355,0.0,0.0,False,False,False,True,True
32,amp100_freq26,100,26.0,1726.0,1729.0,3.0,4,2,2,78.0,156.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,299.40000000010514,2299.449999999979,2000.0499999998738,1,1843.9999999998236,0.5422993492408328,0.0,0.0,0.0,3,302.64999999985776,3.3041467041152157,0.932034280518786,0.0,0.0,3,302.64999999985776,3.3041467041152157,0.932034280518786,0.0,0.0,False,False,False,True,False
33,amp180_freq26,180,26.0,1732.0,1735.0,3.0,15,8,7,78.0,156.0,0.10256410256410256,0.09615384615384616,0.19230769230769232,143.4999999999036,2299.600000000055,2156.1000000001513,7,230.90000000001965,4.330879168470831,0.5882230372394429,0.0,0.0,14,155.99999999994907,6.410256410258503,0.7603443213868146,0.0,0.0,14,155.99999999994907,6.410256410258503,0.7603443213868146,0.0,0.0,False,False,False,True,True
35,amp250_freq5,250,5.0,1744.0,1747.0,3.0,6,3,3,15.0,30.0,0.2,0.2,0.4,218.69999999989886,2418.4499999998934,2199.7499999999945,2,402.5250000000824,2.4849120418915747,0.015464877957818509,0.0,0.0,5,393.15000000010514,2.5435584382544385,1.1574592681925313,0.0,0.0,5,393.15000000010514,2.5435584382544385,1.1574592681925313,0.0,0.0,False,False,False,True,False
36,amp180_freq26,180,26.0,1750.0,1753.0,3.0,22,11,11,78.0,156.0,0.14102564102564102,0.14102564102564102,0.28205128205128205,12.950000000046202,2396.7999999999847,2383.8499999999385,10,190.32500000002983,5.399026572458341,0.8096729567424984,0.0,0.0,21,71.75000000006548,13.937282229952437,1.0388779183296541,0.0,0.0,21,71.75000000006548,13.937282229952437,1.0388779183296541,0.0,0.0,False,False,False,True,True
37,amp180_freq26,180,26.0,1756.0,1759.0,3.0,19,9,10,78.0,156.0,0.11538461538461539,0.12179487179487179,0.24358974358974358,128.54999999990468,2356.399999999894,2227.8499999999894,8,229.34999999995398,4.36034739810831,0.5311803436344528,0.0,0.0,18,73.35000000000491,13.639355724066231,0.97025890061434,0.0,0.0,18,73.35000000000491,13.639355724066231,0.97025890061434,0.0,0.0,False,False,False,True,True
38,amp250_freq5,250,5.0,1762.0,1765.0,3.0,6,3,3,15.0,30.0,0.2,0.2,0.4,334.65000000001055,2334.7000000001117,2000.0500000001011,2,803.449999999998,2.749464473395866,0.7398095712241779,0.5,0.5,5,205.8999999999287,4.8567265662959995,1.2952807205754655,0.0,0.0,5,205.8999999999287,4.8567265662959995,1.2952807205754655,0.2,0.2,False,False,False,True,False
39,amp100_freq26,100,26.0,1768.0,1771.0,3.0,8,4,4,78.0,156.0,0.05128205128205128,0.05128205128205128,0.10256410256410256,269.2500000000564,2269.29999999993,2000.0499999998738,3,458.6500000000342,2.180311784585033,0.439759583131504,0.0,0.0,7,156.00000000017644,6.41025641024916,1.1973593917985625,0.0,0.0,7,156.00000000017644,6.41025641024916,1.1973593917985625,0.0,0.0,False,False,False,True,False
40,amp180_freq26,180,26.0,1774.0,1777.0,3.0,20,10,10,78.0,156.0,0.1282051282051282,0.1282051282051282,0.2564102564102564,113.39999999995598,2450.450000000046,2337.05000000009,9,227.75000000001455,4.390779363336712,0.8601170948196252,0.0,0.0,19,74.90000000007058,13.35113484644937,1.090805541915574,0.0,0.0,19,74.90000000007058,13.35113484644937,1.090805541915574,0.0,0.0,False,False,False,True,True
41,amp180_freq26,180,26.0,1780.0,1783.0,3.0,16,8,8,78.0,156.0,0.10256410256410256,0.10256410256410256,0.20512820512820512,188.4500000001026,2263.400000000047,2074.9499999999443,7,230.89999999979227,4.330879168475096,0.6748637126303622,0.0,0.0,15,74.90000000007058,13.35113484644937,1.0187315642570762,0.0,0.0,15,74.90000000007058,13.35113484644937,1.0187315642570762,0.0,0.0,False,False,False,True,True
42,amp180_freq26,180,26.0,1786.0,1789.0,3.0,14,7,7,78.0,156.0,0.08974358974358974,0.08974358974358974,0.1794871794871795,378.95000000003165,2222.9999999999563,1844.0499999999247,6,266.7749999999387,3.8175129362930234,0.6205354127925962,0.0,0.0,13,71.79999999993925,13.927576601683095,0.9816045099613755,0.0,0.0,13,71.79999999993925,13.927576601683095,0.9816045099613755,0.0,0.0,False,False,False,True,False
44,amp180_freq26,180,26.0,1798.0,1801.0,3.0,21,10,11,78.0,156.0,0.1282051282051282,0.1346153846153846,0.2692307692307692,327.2500000000491,2327.299999999923,2000.0499999998738,9,221.54999999997926,4.513653802753751,0.8043842748592355,0.0,0.0,20,71.79999999993925,13.927576601683095,1.2445505375864,0.0,0.0,20,71.79999999993925,13.927576601683095,1.2445505375864,0.0,0.0,False,False,False,True,False
46,amp100_freq5,100,5.0,1810.0,1813.0,3.0,7,3,4,15.0,30.0,0.2,0.23333333333333334,0.4666666666666667,131.0000000000855,2436.8500000000495,2305.849999999964,2,681.7500000000791,3.497897189142299,0.7620095342866642,0.0,0.5,6,351.04999999998654,2.903678279229397,0.6970618291283444,0.16666666666666666,0.16666666666666666,6,351.04999999998654,2.903678279229397,0.6970618291283444,0.0,0.0,False,False,False,True,True
47,amp100_freq5,100,5.0,1816.0,1819.0,3.0,5,2,3,15.0,30.0,0.13333333333333333,0.16666666666666666,0.3333333333333333,436.9500000000244,2371.4500000000953,1934.500000000071,1,564.7500000000036,1.7706949977866198,0.0,0.0,0.0,4,368.17499999995107,2.739914623017877,0.683679692120952,0.0,0.0,4,368.17499999995107,2.739914623017877,0.683679692120952,0.0,0.25,False,False,False,True,False
48,amp100_freq5,100,5.0,1822.0,1825.0,3.0,5,2,3,15.0,30.0,0.13333333333333333,0.16666666666666666,0.3333333333333333,34.59999999995489,2437.149999999974,2402.5500000000193,1,1366.649999999936,0.7317162404419909,0.0,0.0,0.0,4,569.4250000000238,1.9212609450594256,0.4408611512518301,0.0,0.0,4,569.4250000000238,1.9212609450594256,0.4408611512518301,0.0,0.0,False,False,False,True,True
49,amp100_freq5,100,5.0,1828.0,1831.0,3.0,9,5,4,15.0,30.0,0.3333333333333333,0.3,0.6,137.69999999999527,2134.649999999965,1996.9499999999698,4,450.87499999999636,2.243738278224648,0.24495357561714873,0.0,0.0,8,269.87500000007003,3.750614534455525,0.5712733301264391,0.125,0.125,8,269.87500000007003,3.750614534455525,0.5712733301264391,0.0,0.25,False,False,False,True,True
50,amp250_freq5,250,5.0,1834.0,1837.0,3.0,5,2,3,15.0,30.0,0.13333333333333333,0.16666666666666666,0.3333333333333333,31.750000000101863,1563.799999999901,1532.0499999997992,1,1129.5000000000073,0.8853474988933099,0.0,0.0,0.0,4,201.27499999989595,4.968631157238794,0.8243058362042633,0.0,0.0,4,201.27499999989595,4.968631157238794,0.8243058362042633,0.75,0.75,False,False,False,True,True
51,amp180_freq26,180,26.0,1840.0,1843.0,3.0,19,9,10,78.0,156.0,0.11538461538461539,0.12179487179487179,0.24358974358974358,122.39999999997053,2393.9000000000306,2271.50000000006,8,209.05000000004748,4.836379755174512,0.7789382430827001,0.0,0.0,18,115.45000000000982,9.880695628353937,1.0037272832389421,0.0,0.0,18,115.45000000000982,9.880695628353937,1.0037272832389421,0.0,0.0,False,False,False,True,True
52,amp250_freq5,250,5.0,1846.0,1849.0,3.0,10,5,5,15.0,30.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,153.74999999994543,2353.49999999994,2199.7499999999945,4,564.7500000000036,1.7785157564056675,0.3572186466816615,0.25,0.25,9,199.70000000012078,5.007511266897322,0.47777088120520106,0.0,0.0,9,199.70000000012078,5.007511266897322,0.47777088120520106,0.4444444444444444,0.4444444444444444,False,False,False,True,True
53,amp180_freq5,180,5.0,1852.0,1855.0,3.0,5,2,3,15.0,30.0,0.13333333333333333,0.16666666666666666,0.3333333333333333,97.74999999990541,2107.150000000047,2009.4000000001415,1,1447.800000000143,0.6907031357921682,0.0,0.0,0.0,4,280.7999999999993,3.787642862371708,0.8650341811388964,0.0,0.0,4,280.7999999999993,3.787642862371708,0.8650341811388964,0.5,0.5,False,False,False,True,True
54,amp250_freq5,250,5.0,1858.0,1861.0,3.0,7,3,4,15.0,30.0,0.2,0.23333333333333334,0.4666666666666667,491.0500000000866,1686.0999999998967,1195.04999999981,2,402.5249999999687,3.2951644643385403,0.4960561455812328,0.5,0.5,6,199.6999999998934,5.007511266903023,0.5791850610902891,0.0,0.0,6,199.6999999998934,5.007511266903023,0.5791850610902891,0.6666666666666666,0.6666666666666666,False,False,False,True,False
55,amp250_freq26,250,26.0,1864.0,1867.0,3.0,50,25,25,78.0,156.0,0.32051282051282054,0.32051282051282054,0.6410256410256411,73.10000000006767,2413.250000000062,2340.149999999994,24,81.09999999987849,12.33045622689887,0.5791504784457441,0.125,0.20833333333333334,49,31.199999999898864,32.05128205138595,1.0160759974444422,0.02040816326530612,0.02040816326530612,49,31.199999999898864,32.05128205138595,1.0160759974444422,0.14285714285714285,0.20408163265306123,False,False,False,True,True
56,amp180_freq26,180,26.0,1870.0,1873.0,3.0,23,11,12,78.0,156.0,0.14102564102564102,0.14743589743589744,0.2948717948717949,107.54999999994652,2460.199999999986,2352.6500000000397,10,229.3250000000171,4.360829265903772,0.6239221117707143,0.0,0.0,22,74.90000000007058,13.35113484644937,0.9020726156001841,0.0,0.0,22,74.90000000007058,13.35113484644937,0.9020726156001841,0.0,0.0,False,False,False,True,True
57,amp100_freq5,100,5.0,1876.0,1879.0,3.0,11,5,6,15.0,30.0,0.3333333333333333,0.36666666666666664,0.7333333333333333,210.70000000008804,2279.350000000022,2068.649999999934,4,366.64999999993597,2.745349976900995,0.11069054013651121,0.0,0.0,10,168.49999999999454,6.991121068797224,0.7217704801621767,0.3,0.3,10,168.49999999999454,6.991121068797224,0.7217704801621767,0.0,0.2,False,False,False,True,False
58,amp100_freq26,100,26.0,1882.0,1885.0,3.0,7,3,4,78.0,156.0,0.038461538461538464,0.04487179487179487,0.08974358974358974,251.40000000010332,2248.299999999972,1996.8999999998687,2,769.1250000000309,2.0410024894724352,0.602470339671735,0.0,0.0,6,229.3249999999034,4.857201557186859,1.045262555006916,0.0,0.0,6,229.3249999999034,4.857201557186859,1.045262555006916,0.0,0.0,False,False,False,True,False
59,amp100_freq5,100,5.0,1888.0,1891.0,3.0,7,3,4,15.0,30.0,0.2,0.23333333333333334,0.4666666666666667,335.80000000006294,1936.4499999999225,1600.6499999998596,2,478.9500000000544,2.1424880954244263,0.15962000208816696,0.0,0.0,6,287.0499999999083,3.57884405082784,0.5536712574905422,0.16666666666666666,0.16666666666666666,6,287.0499999999083,3.57884405082784,0.5536712574905422,0.0,0.16666666666666666,False,False,False,True,False
61,amp180_freq26,180,26.0,1900.0,1903.0,3.0,25,13,12,78.0,156.0,0.16666666666666666,0.16025641025641027,0.32051282051282054,42.799999999942884,2439.100000000053,2396.3000000001102,12,223.10000000004493,4.48424296617203,0.7158551244488529,0.0,0.0,24,71.77500000000236,13.932429415817765,0.9968845721891536,0.0,0.0,24,71.77500000000236,13.932429415817765,0.9968845721891536,0.0,0.0,False,False,False,True,True
62,amp250_freq5,250,5.0,1906.0,1909.0,3.0,7,3,4,15.0,30.0,0.2,0.23333333333333334,0.4666666666666667,258.25000000008913,1855.8000000000447,1597.5499999999556,2,435.24999999999636,3.214322533800155,0.534060884549049,0.5,0.5,6,199.7000000000071,5.007511266900172,0.6708647017712603,0.0,0.0,6,199.7000000000071,5.007511266900172,0.6708647017712603,0.5,0.5,False,False,False,True,False
63,amp180_freq5,180,5.0,1912.0,1915.0,3.0,8,4,4,15.0,30.0,0.26666666666666666,0.26666666666666666,0.5333333333333333,81.59999999998035,2281.349999999975,2199.7499999999945,3,801.9000000001597,1.2470382840750727,0.5060701515007275,0.3333333333333333,0.3333333333333333,7,199.6999999998934,5.007511266903023,0.8291843664199263,0.0,0.0,7,199.6999999998934,5.007511266903023,0.8291843664199263,0.5714285714285714,0.5714285714285714,False,False,False,True,True
64,amp100_freq26,100,26.0,1918.0,1921.0,3.0,9,4,5,78.0,156.0,0.05128205128205128,0.057692307692307696,0.11538461538461539,222.15000000005602,2237.8000000001066,2015.6500000000506,3,458.70000000013533,2.1800741225195224,0.4397308687505281,0.0,0.0,8,229.32500000013079,4.857201557180947,0.8993859062420803,0.0,0.125,8,229.32500000013079,4.857201557180947,0.8993859062420803,0.0,0.0,False,False,False,True,False
65,amp250_freq5,250,5.0,1924.0,1927.0,3.0,4,2,2,15.0,30.0,0.13333333333333333,0.13333333333333333,0.26666666666666666,381.4500000000862,2381.49999999996,2000.0499999998738,1,1672.399999999925,0.5979430758192088,0.0,0.0,0.0,3,801.8499999998312,1.2471160441481706,0.3620426510427419,0.0,0.0,3,801.8499999998312,1.2471160441481706,0.3620426510427419,0.0,0.0,False,False,False,True,False
66,amp180_freq5,180,5.0,1930.0,1933.0,3.0,8,4,4,15.0,30.0,0.26666666666666666,0.26666666666666666,0.5333333333333333,5.100000000084037,2058.1500000000688,2053.0499999999847,3,602.1999999998116,1.6605778811031433,0.6114484381832879,0.3333333333333333,0.3333333333333333,7,199.65000000001965,5.008765339343359,1.1349029732947165,0.0,0.0,7,199.65000000001965,5.008765339343359,1.1349029732947165,0.2857142857142857,0.2857142857142857,False,False,False,True,True
67,amp250_freq5,250,5.0,1936.0,1939.0,3.0,3,2,1,15.0,30.0,0.13333333333333333,0.1,0.2,186.20000000009895,1983.449999999948,1797.249999999849,1,1797.249999999849,0.5564056196968057,0.0,0.0,0.0,2,898.6249999999245,1.191456976702542,0.2569202948950921,0.0,0.0,2,898.6249999999245,1.191456976702542,0.2569202948950921,0.0,0.0,False,False,False,True,True
68,amp100_freq26,100,26.0,1942.0,1945.0,3.0,7,4,3,78.0,156.0,0.05128205128205128,0.04487179487179487,0.08974358974358974,55.29999999998836,2361.1499999999523,2305.849999999964,3,305.8000000000902,3.270111183779284,0.851557916029665,0.0,0.0,6,229.3250000000171,4.857201557182188,1.3800030607042442,0.0,0.0,6,229.3250000000171,4.857201557182188,1.3800030607042442,0.0,0.0,False,False,False,True,True
69,amp100_freq26,100,26.0,1948.0,1951.0,3.0,9,5,4,78.0,156.0,0.0641025641025641,0.057692307692307696,0.11538461538461539,18.000000000029104,2030.5499999999483,2012.5499999999192,4,461.7749999999887,2.1655568251443826,0.14594029999414615,0.0,0.0,8,229.34999999995398,4.856928667633605,0.7946833621990809,0.0,0.0,8,229.34999999995398,4.856928667633605,0.7946833621990809,0.0,0.0,False,False,False,True,True
70,amp250_freq5,250,5.0,1954.0,1957.0,3.0,9,4,5,15.0,30.0,0.26666666666666666,0.3,0.6,167.95000000001892,2167.9999999998927,2000.0499999998738,3,202.85000000012587,4.929751047569039,0.5643898397072934,0.6666666666666666,0.6666666666666666,8,199.7000000000071,5.007511266900172,0.8168084323493096,0.0,0.0,8,199.7000000000071,5.007511266900172,0.8168084323493096,0.375,0.375,False,False,False,True,True
71,amp100_freq26,100,26.0,1960.0,1963.0,3.0,10,5,5,78.0,156.0,0.0641025641025641,0.0641025641025641,0.1282051282051282,271.0500000000593,2274.249999999938,2003.1999999998789,4,461.7749999999887,2.1656559998426586,0.33753261381770533,0.0,0.0,9,156.00000000017644,6.41025641024916,0.9197080411041786,0.0,0.0,9,156.00000000017644,6.41025641024916,0.9197080411041786,0.0,0.0,False,False,False,True,False
72,amp250_freq26,250,26.0,1966.0,1969.0,3.0,49,24,25,78.0,156.0,0.3076923076923077,0.3141025641025641,0.6282051282051282,10.150000000066939,2425.1999999999043,2415.0499999998374,23,71.74999999983811,13.937282229996603,0.6885959086025358,0.30434782608695654,0.34782608695652173,48,35.849999999982174,27.946243432448618,0.9339589225656545,0.020833333333333332,0.020833333333333332,48,35.849999999982174,27.946243432448618,0.9339589225656545,0.1875,0.2708333333333333,False,False,False,True,True
74,amp100_freq26,100,26.0,1978.0,1981.0,3.0,10,5,5,78.0,156.0,0.0641025641025641,0.0641025641025641,0.1282051282051282,412.9499999999098,2425.5000000000564,2012.5500000001466,4,310.4749999999967,4.224410021461999,0.9502153735653391,0.0,0.0,9,156.0500000000502,6.408202499196913,1.021369257070896,0.0,0.0,9,156.0500000000502,6.408202499196913,1.021369257070896,0.0,0.0,False,False,False,True,False
75,amp180_freq26,180,26.0,1984.0,1987.0,3.0,24,12,12,78.0,156.0,0.15384615384615385,0.15384615384615385,0.3076923076923077,141.65000000002692,2369.5000000000164,2227.8499999999894,11,221.5000000001055,4.514672686228098,0.8044095758713886,0.0,0.0,23,74.84999999996944,13.360053440219215,0.9970858101040165,0.0,0.0,23,74.84999999996944,13.360053440219215,0.9970858101040165,0.0,0.0,False,False,False,True,True
76,amp100_freq26,100,26.0,1990.0,1993.0,3.0,8,4,4,78.0,156.0,0.05128205128205128,0.05128205128205128,0.10256410256410256,60.69999999999709,2216.7500000000473,2156.05000000005,3,461.8000000000393,2.1654395842354157,0.37868077873136036,0.0,0.0,7,302.65000000008513,3.3041467041127333,0.7040611385450116,0.0,0.0,7,302.65000000008513,3.3041467041127333,0.7040611385450116,0.0,0.0,False,False,False,True,True
77,amp100_freq26,100,26.0,1996.0,1999.0,3.0,14,7,7,78.0,156.0,0.08974358974358974,0.08974358974358974,0.1794871794871795,20.250000000032742,2201.2999999999465,2181.049999999914,6,375.9750000000395,2.7557549082630874,0.5995866431910073,0.0,0.0,13,156.0500000000502,6.408202499196913,0.7326024909009373,0.0,0.0,13,156.0500000000502,6.408202499196913,0.7326024909009373,0.0,0.0,False,False,False,True,True
78,amp180_freq5,180,5.0,2002.0,2005.0,3.0,10,5,5,15.0,30.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,138.99999999989632,2341.850000000022,2202.850000000126,4,572.5499999999784,1.7494946025433598,0.16839244632842768,0.0,0.0,9,199.70000000012078,5.007511266897322,0.6980215720219609,0.0,0.0,9,199.70000000012078,5.007511266897322,0.6980215720219609,0.4444444444444444,0.4444444444444444,False,False,False,True,True
79,amp100_freq26,100,26.0,2008.0,2011.0,3.0,7,4,3,78.0,156.0,0.05128205128205128,0.04487179487179487,0.08974358974358974,235.85000000002765,1945.7500000000891,1709.9000000000615,3,773.8500000000386,1.2922400982101832,0.6957230282181114,0.0,0.0,6,235.57500000003984,41.090155892146996,1.043372910510841,0.0,0.0,6,235.57500000003984,41.090155892146996,1.043372910510841,0.0,0.0,False,False,False,True,False
80,amp180_freq26,180,26.0,2014.0,2017.0,3.0,18,9,9,78.0,156.0,0.11538461538461539,0.11538461538461539,0.23076923076923078,3.0500000000301952,2386.8999999999687,2383.8499999999385,8,224.67500000004748,4.451734715247579,0.830611556494679,0.0,0.0,17,74.84999999996944,13.360053440219215,1.0241535346685915,0.0,0.0,17,74.84999999996944,13.360053440219215,1.0241535346685915,0.0,0.0,False,False,False,True,True
81,amp250_freq5,250,5.0,2020.0,2023.0,3.0,5,2,3,15.0,30.0,0.13333333333333333,0.16666666666666666,0.3333333333333333,430.69999999988795,1903.3999999999196,1472.7000000000317,1,801.8999999999323,1.2470382840754264,0.0,0.0,0.0,4,400.9250000000293,3.334113517699395,0.6479065677425041,0.0,0.0,4,400.9250000000293,3.334113517699395,0.6479065677425041,0.25,0.25,False,False,False,True,False
82,amp180_freq26,180,26.0,2026.0,2029.0,3.0,19,10,9,78.0,156.0,0.1282051282051282,0.12179487179487179,0.24358974358974358,3.349999999954889,2462.05000000009,2458.7000000001353,9,227.7999999998883,4.389815627745787,0.6616835989111054,0.0,0.0,18,74.90000000007058,13.35113484644937,1.072516955454146,0.0,0.0,18,74.90000000007058,13.35113484644937,1.072516955454146,0.0,0.0,False,False,False,True,True
83,amp100_freq5,100,5.0,2032.0,2035.0,3.0,5,2,3,15.0,30.0,0.13333333333333333,0.16666666666666666,0.3333333333333333,231.29999999991924,1036.299999999983,805.0000000000637,1,639.6500000000742,1.5633549597434284,0.0,0.0,0.0,4,201.27500000012333,5.1623965164213015,0.7095024721287786,0.0,0.0,4,201.27500000012333,5.1623965164213015,0.7095024721287786,0.0,0.5,False,False,False,True,False
85,amp250_freq5,250,5.0,2044.0,2047.0,3.0,5,3,2,15.0,30.0,0.2,0.16666666666666666,0.3333333333333333,291.89999999994143,2291.9500000000426,2000.0500000001011,2,1000.0250000000506,1.2876493710770978,0.47266318342037167,0.0,0.0,4,499.2499999999609,2.2713417149901947,0.4900772877184172,0.0,0.0,4,499.2499999999609,2.2713417149901947,0.4900772877184172,0.25,0.25,False,False,False,True,False
86,amp180_freq26,180,26.0,2050.0,2053.0,3.0,17,8,9,78.0,156.0,0.10256410256410256,0.10897435897435898,0.21794871794871795,67.39999999990687,2451.2500000000728,2383.850000000166,7,237.1499999999287,4.216740459625978,0.3568273801413961,0.0,0.0,16,154.4499999999971,6.475239388908536,0.7300189749197592,0.0,0.0,16,154.4499999999971,6.475239388908536,0.7300189749197592,0.0,0.0,False,False,False,True,True
87,amp100_freq26,100,26.0,2056.0,2059.0,3.0,6,3,3,78.0,156.0,0.038461538461538464,0.038461538461538464,0.07692307692307693,27.000000000043656,2027.0500000001448,2000.0500000001011,2,922.025000000076,1.9601002855350051,0.6683387109893278,0.0,0.0,5,155.99999999994907,6.410256410258503,1.2503956707004025,0.0,0.0,5,155.99999999994907,6.410256410258503,1.2503956707004025,0.0,0.0,False,False,False,True,True
88,amp100_freq5,100,5.0,2062.0,2065.0,3.0,7,4,3,15.0,30.0,0.26666666666666666,0.23333333333333334,0.4666666666666667,345.40000000015425,2345.4499999998006,2000.0499999996464,3,801.8999999999323,1.2470382840754264,0.5538752315908139,0.0,0.3333333333333333,6,318.224999999984,3.3608494022087405,0.6557261902002106,0.16666666666666666,0.16666666666666666,6,318.224999999984,3.3608494022087405,0.6557261902002106,0.0,0.16666666666666666,False,False,False,True,False
89,amp180_freq26,180,26.0,2068.0,2071.0,3.0,17,8,9,78.0,156.0,0.10256410256410256,0.10897435897435898,0.21794871794871795,61.65000000009968,2330.0500000000284,2268.3999999999287,7,230.8999999995649,4.330879168479361,0.604615886702871,0.0,0.0,16,115.45000000000982,9.880695628353937,0.9563644994275433,0.0,0.0,16,115.45000000000982,9.880695628353937,0.9563644994275433,0.0,0.0,False,False,False,True,True
90,amp180_freq5,180,5.0,2074.0,2077.0,3.0,6,3,3,15.0,30.0,0.2,0.2,0.4,342.5999999999476,2398.8500000000386,2056.250000000091,2,625.6000000000768,2.942400441886479,0.6758312020460361,0.5,0.5,5,389.99999999987267,2.5641025641034014,0.7113889239286745,0.0,0.0,5,389.99999999987267,2.5641025641034014,0.7113889239286745,0.2,0.2,False,False,False,True,False
91,amp180_freq26,180,26.0,2080.0,2083.0,3.0,25,13,12,78.0,156.0,0.16666666666666666,0.16025641025641027,0.32051282051282054,65.0500000001557,2355.3000000001703,2290.2500000000146,12,109.1999999998734,9.434166022329492,1.0896514144194112,0.0,0.0,24,60.8500000003005,16.444523716785753,1.2984000053966287,0.0,0.041666666666666664,24,60.8500000003005,16.444523716785753,1.2984000053966287,0.0,0.0,False,False,False,True,True
92,amp100_freq26,100,26.0,2086.0,2089.0,3.0,5,3,2,78.0,156.0,0.038461538461538464,0.03205128205128205,0.0641025641025641,317.95000000010987,2161.999999999807,1844.0499999996973,2,922.0249999998487,1.4444488570481644,0.499145901683669,0.0,0.0,4,305.77500000003965,3.270378568177517,0.7821352859434433,0.0,0.0,4,305.77500000003965,3.270378568177517,0.7821352859434433,0.0,0.0,False,False,False,True,False
93,amp180_freq26,180,26.0,2092.0,2095.0,3.0,15,7,8,78.0,156.0,0.08974358974358974,0.09615384615384616,0.19230769230769232,162.10000000000946,2318.200000000161,2156.1000000001513,6,227.75000000001455,4.390779363336712,0.9126000755922162,0.0,0.0,14,74.90000000007058,13.35113484644937,1.3893165227466653,0.0,0.0,14,74.90000000007058,13.35113484644937,1.3893165227466653,0.0,0.0,False,False,False,True,True
95,amp100_freq5,100,5.0,2104.0,2107.0,3.0,3,1,2,15.0,30.0,0.06666666666666667,0.1,0.2,247.69999999989523,1845.2499999998508,1597.5499999999556,0,nan,nan,nan,nan,nan,2,798.7749999999778,1.2519361595705296,0.003912240618390175,0.0,0.0,2,798.7749999999778,1.2519361595705296,0.003912240618390175,0.0,0.0,False,False,False,True,False
97,amp250_freq5,250,5.0,2116.0,2119.0,3.0,4,2,2,15.0,30.0,0.13333333333333333,0.13333333333333333,0.26666666666666666,432.09999999999127,1761.3000000001193,1329.200000000128,1,1129.5000000000073,0.8853474988933099,0.0,0.0,0.0,3,327.6500000001761,3.0520372348526252,0.5846069056638756,0.0,0.0,3,327.6500000001761,3.0520372348526252,0.5846069056638756,0.3333333333333333,0.3333333333333333,False,False,False,True,False
