trial_number,condition,amplitude,freq,expected_start_time_s,expected_end_time_s,recording_start_time_s,recording_end_time_s,on_time_s,off_time_s
1,amp180_freq5,180,5,900.0,903.0,1540.0,1543.0,3.0,3.0
2,amp250_freq5,250,5,906.0,909.0,1546.0,1549.0,3.0,3.0
3,amp180_freq5,180,5,912.0,915.0,1552.0,1555.0,3.0,3.0
4,amp250_freq5,250,5,918.0,921.0,1558.0,1561.0,3.0,3.0
5,amp250_freq5,250,5,924.0,927.0,1564.0,1567.0,3.0,3.0
6,amp250_freq26,250,26,930.0,933.0,1570.0,1573.0,3.0,3.0
7,amp250_freq26,250,26,936.0,939.0,1576.0,1579.0,3.0,3.0
8,amp180_freq26,180,26,942.0,945.0,1582.0,1585.0,3.0,3.0
9,amp250_freq5,250,5,948.0,951.0,1588.0,1591.0,3.0,3.0
10,amp250_freq26,250,26,954.0,957.0,1594.0,1597.0,3.0,3.0
11,amp180_freq5,180,5,960.0,963.0,1600.0,1603.0,3.0,3.0
12,amp100_freq5,100,5,966.0,969.0,1606.0,1609.0,3.0,3.0
13,amp100_freq5,100,5,972.0,975.0,1612.0,1615.0,3.0,3.0
14,amp100_freq26,100,26,978.0,981.0,1618.0,1621.0,3.0,3.0
15,amp100_freq26,100,26,984.0,987.0,1624.0,1627.0,3.0,3.0
16,amp180_freq26,180,26,990.0,993.0,1630.0,1633.0,3.0,3.0
17,amp180_freq5,180,5,996.0,999.0,1636.0,1639.0,3.0,3.0
18,amp100_freq5,100,5,1002.0,1005.0,1642.0,1645.0,3.0,3.0
19,amp250_freq26,250,26,1008.0,1011.0,1648.0,1651.0,3.0,3.0
20,amp180_freq26,180,26,1014.0,1017.0,1654.0,1657.0,3.0,3.0
21,amp100_freq5,100,5,1020.0,1023.0,1660.0,1663.0,3.0,3.0
22,amp250_freq5,250,5,1026.0,1029.0,1666.0,1669.0,3.0,3.0
23,amp180_freq5,180,5,1032.0,1035.0,1672.0,1675.0,3.0,3.0
24,amp100_freq5,100,5,1038.0,1041.0,1678.0,1681.0,3.0,3.0
25,amp250_freq26,250,26,1044.0,1047.0,1684.0,1687.0,3.0,3.0
26,amp100_freq5,100,5,1050.0,1053.0,1690.0,1693.0,3.0,3.0
27,amp100_freq5,100,5,1056.0,1059.0,1696.0,1699.0,3.0,3.0
28,amp180_freq26,180,26,1062.0,1065.0,1702.0,1705.0,3.0,3.0
29,amp100_freq5,100,5,1068.0,1071.0,1708.0,1711.0,3.0,3.0
30,amp180_freq26,180,26,1074.0,1077.0,1714.0,1717.0,3.0,3.0
31,amp100_freq5,100,5,1080.0,1083.0,1720.0,1723.0,3.0,3.0
32,amp100_freq26,100,26,1086.0,1089.0,1726.0,1729.0,3.0,3.0
33,amp180_freq26,180,26,1092.0,1095.0,1732.0,1735.0,3.0,3.0
34,amp100_freq5,100,5,1098.0,1101.0,1738.0,1741.0,3.0,3.0
35,amp250_freq5,250,5,1104.0,1107.0,1744.0,1747.0,3.0,3.0
36,amp180_freq26,180,26,1110.0,1113.0,1750.0,1753.0,3.0,3.0
37,amp180_freq26,180,26,1116.0,1119.0,1756.0,1759.0,3.0,3.0
38,amp250_freq5,250,5,1122.0,1125.0,1762.0,1765.0,3.0,3.0
39,amp100_freq26,100,26,1128.0,1131.0,1768.0,1771.0,3.0,3.0
40,amp180_freq26,180,26,1134.0,1137.0,1774.0,1777.0,3.0,3.0
41,amp180_freq26,180,26,1140.0,1143.0,1780.0,1783.0,3.0,3.0
42,amp180_freq26,180,26,1146.0,1149.0,1786.0,1789.0,3.0,3.0
43,amp100_freq5,100,5,1152.0,1155.0,1792.0,1795.0,3.0,3.0
44,amp180_freq26,180,26,1158.0,1161.0,1798.0,1801.0,3.0,3.0
45,amp180_freq5,180,5,1164.0,1167.0,1804.0,1807.0,3.0,3.0
46,amp100_freq5,100,5,1170.0,1173.0,1810.0,1813.0,3.0,3.0
47,amp100_freq5,100,5,1176.0,1179.0,1816.0,1819.0,3.0,3.0
48,amp100_freq5,100,5,1182.0,1185.0,1822.0,1825.0,3.0,3.0
49,amp100_freq5,100,5,1188.0,1191.0,1828.0,1831.0,3.0,3.0
50,amp250_freq5,250,5,1194.0,1197.0,1834.0,1837.0,3.0,3.0
51,amp180_freq26,180,26,1200.0,1203.0,1840.0,1843.0,3.0,3.0
52,amp250_freq5,250,5,1206.0,1209.0,1846.0,1849.0,3.0,3.0
53,amp180_freq5,180,5,1212.0,1215.0,1852.0,1855.0,3.0,3.0
54,amp250_freq5,250,5,1218.0,1221.0,1858.0,1861.0,3.0,3.0
55,amp250_freq26,250,26,1224.0,1227.0,1864.0,1867.0,3.0,3.0
56,amp180_freq26,180,26,1230.0,1233.0,1870.0,1873.0,3.0,3.0
57,amp100_freq5,100,5,1236.0,1239.0,1876.0,1879.0,3.0,3.0
58,amp100_freq26,100,26,1242.0,1245.0,1882.0,1885.0,3.0,3.0
59,amp100_freq5,100,5,1248.0,1251.0,1888.0,1891.0,3.0,3.0
60,amp180_freq5,180,5,1254.0,1257.0,1894.0,1897.0,3.0,3.0
61,amp180_freq26,180,26,1260.0,1263.0,1900.0,1903.0,3.0,3.0
62,amp250_freq5,250,5,1266.0,1269.0,1906.0,1909.0,3.0,3.0
63,amp180_freq5,180,5,1272.0,1275.0,1912.0,1915.0,3.0,3.0
64,amp100_freq26,100,26,1278.0,1281.0,1918.0,1921.0,3.0,3.0
65,amp250_freq5,250,5,1284.0,1287.0,1924.0,1927.0,3.0,3.0
66,amp180_freq5,180,5,1290.0,1293.0,1930.0,1933.0,3.0,3.0
67,amp250_freq5,250,5,1296.0,1299.0,1936.0,1939.0,3.0,3.0
68,amp100_freq26,100,26,1302.0,1305.0,1942.0,1945.0,3.0,3.0
69,amp100_freq26,100,26,1308.0,1311.0,1948.0,1951.0,3.0,3.0
70,amp250_freq5,250,5,1314.0,1317.0,1954.0,1957.0,3.0,3.0
71,amp100_freq26,100,26,1320.0,1323.0,1960.0,1963.0,3.0,3.0
72,amp250_freq26,250,26,1326.0,1329.0,1966.0,1969.0,3.0,3.0
73,amp250_freq5,250,5,1332.0,1335.0,1972.0,1975.0,3.0,3.0
